payload:
  - PROCESS-NAME,adb.exe
  - PROCESS-NAME,Anisette.exe
  - PROCESS-NAME,APKToolGUI.exe
  - PROCESS-NAME,AppleMobileDeviceService.exe
  - PROCESS-NAME,APSDaemon.exe
  - PROCESS-NAME,backgroundTaskHost.exe
  - PROCESS-NAME,BackgroundTransferHost.exe
  - PROCESS-NAME,BaiduNetdisk.exe
  - PROCESS-NAME,BBDown.exe
  - PROCESS-NAME,BeyondEditor.exe
  - PROCESS-NAME,CalculatorApp.exe
  - PROCESS-NAME,certutil.exe
  - PROCESS-NAME,crashreport.exe
  - PROCESS-NAME,ctfmon.exe
  - PROCESS-NAME,dasHost.exe
  - PROCESS-NAME,DeviceCensus.exe
  - PROCESS-NAME,dnplayer.exe
  - PROCESS-NAME,DNS优选.exe
  - PROCESS-NAME,DownloadSDKServer.exe
  - PROCESS-NAME,GameViewer.exe
  - PROCESS-NAME,GameViewerHealthd.exe
  - PROCESS-NAME,GameViewerServer.exe
  - PROCESS-NAME,GameViewerService.exe
  - PROCESS-NAME,HECATE.exe
  - PROCESS-NAME,hh.exe
  - PROCESS-NAME,HYP.exe
  - PROCESS-NAME,HYPHelper.exe
  - PROCESS-NAME,i4Launcher.exe
  - PROCESS-NAME,i4Service.exe
  - PROCESS-NAME,i4Tools.exe
  - PROCESS-NAME,i4ToolsService.exe
  - PROCESS-NAME,ipadown_20260123.exe
  - PROCESS-NAME,iTunes.exe
  - PROCESS-NAME,Ld9BoxHeadless.exe
  - PROCESS-NAME,libp12loader.exe
  - PROCESS-NAME,Listary.exe
  - PROCESS-NAME,Listary.Service.exe
  - PROCESS-NAME,listary-core.exe
  - PROCESS-NAME,lsass.exe
  - PROCESS-NAME,mDNSResponder.exe
  - PROCESS-NAME,Microsoft.AAD.BrokerPlugin.exe
  - PROCESS-NAME,MoUsoCoreWorker.exe
  - PROCESS-NAME,mshta.exe
  - PROCESS-NAME,msiexec.exe
  - PROCESS-NAME,nslookup.exe
  - PROCESS-NAME,PotPlayerMini64.exe
  - PROCESS-NAME,qbittorrent.exe
  - PROCESS-NAME,QQExternal.exe
  - PROCESS-NAME,QtWebEngineProcess.exe
  - PROCESS-NAME,quark.exe
  - PROCESS-NAME,RegAsm.exe
  - PROCESS-NAME,rundll32.exe
  - PROCESS-NAME,RuntimeBroker.exe
  - PROCESS-NAME,SearchApp.exe
  - PROCESS-NAME,SIHClient.exe
  - PROCESS-NAME,spoolsv.exe
  - PROCESS-NAME,SppExtComObj.Exe
  - PROCESS-NAME,start_server.exe
  - PROCESS-NAME,sunshine.exe
  - PROCESS-NAME,svchost.exe
  - PROCESS-NAME,SystemSettings.exe
  - PROCESS-NAME,taskhostw.exe
  - PROCESS-NAME,Thunder.exe
  - PROCESS-NAME,TIM.exe
  - PROCESS-NAME,TIMApp.exe
  - PROCESS-NAME,upload_crash.exe
  - PROCESS-NAME,WeChat.exe
  - PROCESS-NAME,WeChatAppEx.exe
  - PROCESS-NAME,WeChatPlayer.exe
  - PROCESS-NAME,WeMeetApp.exe
  - PROCESS-NAME,WGestures.exe
  - PROCESS-NAME,Windows通用商店.exe
  - PROCESS-NAME,WMExternal.exe
  - PROCESS-NAME,WmiPrvSE.exe
  - PROCESS-NAME,WWAHost.exe
  - PROCESS-NAME,YuanShen.exe
  - PROCESS-NAME,YunDetectService.exe
  - PROCESS-NAME,ZFGameBrowser.exe
