payload:
  - PROCESS-NAME,acad.exe
  - PROCESS-NAME,Acrobat.exe
  - PROCESS-NAME,AcroCEF.exe
  - PROCESS-NAME,acrotray.exe
  - PROCESS-NAME,Adobe Audition.exe
  - PROCESS-NAME,Adobe Media Encoder.exe
  - PROCESS-NAME,Adobe Premiere Pro.exe
  - PROCESS-NAME,BaiduNetdiskHost.exe
  - PROCESS-NAME,BandiView.exe
  - PROCESS-NAME,Bandizip.exe
  - PROCESS-NAME,bdcam.exe
  - PROCESS-NAME,BetterGI.exe
  - PROCESS-NAME,Bridge.exe
  - PROCESS-NAME,bugreport.exe
  - PROCESS-NAME,CEPHtmlEngine.exe
  - PROCESS-NAME,cheatengine-x86_64.exe
  - PROCESS-NAME,CRWindowsClientService.exe
  - PROCESS-NAME,dnmultiplayer.exe
  - PROCESS-NAME,FFmpegFreeUI.exe
  - PROCESS-NAME,FFRenamePro.exe
  - PROCESS-NAME,foobar2000.exe
  - PROCESS-NAME,Lawn.exe
  - PROCESS-NAME,MathType.exe
  - PROCESS-NAME,mkvtoolnix-gui.exe
  - PROCESS-NAME,MouseClick.exe
  - PROCESS-NAME,Mp3tag.exe
  - PROCESS-NAME,Notepad4.exe
  - PROCESS-NAME,OpenWith.exe
  - PROCESS-NAME,PDFPatcher.exe
  - PROCESS-NAME,Photoshop.exe
  - PROCESS-NAME,PvZToolkit.exe
  - PROCESS-NAME,quark_swap_util.exe
  - PROCESS-NAME,SmartSystemMenu64.exe
  - PROCESS-NAME,TeamProjectsLocalHub.exe
  - PROCESS-NAME,TMSpeech.exe
  - PROCESS-NAME,UninstallTool_x64.dat
  - PROCESS-NAME,unlockfps_nc.exe
  - PROCESS-NAME,updater.exe
  - PROCESS-NAME,upnp.exe
  - PROCESS-NAME,WeMeetCrashHandler.exe
  - PROCESS-NAME,WePE.exe
  - PROCESS-NAME,WINWORD.EXE
